"","type","fyear","final_value"
"107","prescribing",2029,6157874354.11433
"108","specialised",2029,25559944660.6247
"109","ae",2030,4355816147.52264
"110","elective",2030,13182355809.183
"111","emergency",2030,22441587908.0593
"112","gp",2030,13773003904.6676
"113","maternity",2030,3173429514.4658
"114","mh",2030,14132029938.927
"115","op",2030,17911568335.6921
"116","prescribing",2030,5971143030.57759
"117","specialised",2030,26448825804.2723
"118","ae",2031,4425923972.67402
"119","elective",2031,13421870379.0771
"120","emergency",2031,22924380477.6441
"121","gp",2031,14042835877.3457
"122","maternity",2031,3205746214.861
"123","mh",2031,14388132472.3135
"124","op",2031,18227503425.7799
"125","prescribing",2031,5776253336.27977
"126","specialised",2031,27348930476.211
"127","ae",2032,4496234659.03837
"128","elective",2032,13657143680.2649
"129","emergency",2032,23403002021.193
"130","gp",2032,14314489340.2001
"131","maternity",2032,3238183400.28325
"132","mh",2032,14642351735.3773
"133","op",2032,18541574227.2039
"134","prescribing",2032,5567899457.7032
"135","specialised",2032,28260242501.0347
"136","ae",2033,4567497428.1794
"137","elective",2033,13886165829.9747
"138","emergency",2033,23908595016.6246
"139","gp",2033,14589847211.009
"140","maternity",2033,3271097085.86758
"141","mh",2033,14901973544.8667
"142","op",2033,18853597520.7941
"143","prescribing",2033,5349310610.70127
"144","specialised",2033,29182746288.2492
"145","ae",2034,4639820682.6002
"146","elective",2034,14111310788.9073
"147","emergency",2034,24419321681.8368
"148","gp",2034,14867485503.9085
"149","maternity",2034,3306091420.0904
"150","mh",2034,15171843165.0077
"151","op",2034,19164841150.3803
"152","prescribing",2034,5119425440.87347
"153","specialised",2034,30116426830.3594
"154","ae",2035,4712101510.82777
"155","elective",2035,14338793639.5011
"156","emergency",2035,24925313051.7583
"157","gp",2035,15145258438.3642
"158","maternity",2035,3347561855.293
"159","mh",2035,15450856515.2446
"160","op",2035,19478253068.947
"161","prescribing",2035,4878744075.91948
"162","specialised",2035,31061269700.9826
"163","ae",2036,4785060895.36793
"164","elective",2036,14565586907.9721
"165","emergency",2036,25439078676.8407
"166","gp",2036,15426091544.351
"167","maternity",2036,3396444183.18102
"168","mh",2036,15740172588.5058
"169","op",2036,19792100272.1671
"170","prescribing",2036,4627080524.44595
"171","specialised",2036,32017261052.9851
"172","ae",2037,4863137873.47501
"173","elective",2037,14778417358.8484
"174","emergency",2037,26035974800.6369
"175","gp",2037,15721552658.7543
"176","maternity",2037,3447651764.72793
"177","mh",2037,16029247693.9946
"178","op",2037,20099384305.1311
"179","prescribing",2037,4368586497.12064
"180","specialised",2037,32984387616.6458
"181","ae",2038,4940214713.61036
"182","elective",2038,15002918025.6791
"183","emergency",2038,26609577823.6759
"184","gp",2038,16016250898.0398
"185","maternity",2038,3500018213.86664
"186","mh",2038,16320863162.9054
"187","op",2038,20416241712.5532
"188","prescribing",2038,4098855240.37024
"189","specialised",2038,33962636697.8412
"190","ae",2039,5018136153.57567
"191","elective",2039,15243677735.1715
"192","emergency",2039,27180380256.6234
"193","gp",2039,16317706455.2858
"194","maternity",2039,3552907056.17404
"195","mh",2039,16609288857.3906
"196","op",2039,20747665696.6998
"197","prescribing",2039,3820391351.59445
"198","specialised",2039,34951996176.2591
"199","ae",2040,5097336474.26737
"200","elective",2040,15489349465.7884
"201","emergency",2040,27763345592.9979
"202","gp",2040,16623536272.5871
"203","maternity",2040,3602150838.40651
"204","mh",2040,16906942504.8568
"205","op",2040,21085673125.0794
"206","prescribing",2040,3532145551.79324
"207","specialised",2040,35952454503.6333
